reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Holbein, J. B., & Hillygus, D. S. (2020). *Making young voters: Converting civic attitudes into civic action*. Cambridge University Press.",Voter turnout,deepseek_v4_pro_1600b_a49b,verified,"Holbein, J. B., & Hillygus, D. S. (2020). *Making young voters: Converting civic attitudes into civic action*. Cambridge University Press. http://books.google.com/books?id=CW7CDwAAQBAJ",MATCH,MATCH,MATCH,MATCH,ABSENT,Making Young Voters: Converting Civic Attitudes into Civic Action,John B. Holbein; D. Sunshine Hillygus,2020,Cambridge University Press,,http://books.google.com/books?id=CW7CDwAAQBAJ&dq=Making+young+voters%3A+Converting+civic+attitudes+into+civic+action+Holbein+Hillygus+Cambridge+University+Press+2020,GOOGLE,4,0,0,1,0,Making young voters: Converting civic attitudes into civic action,Making Young Voters: Converting Civic Attitudes into Civic Action,"Holbein, J. B.; Hillygus, D. S.",John B. Holbein; D. Sunshine Hillygus,2020,2020,Cambridge University Press,Cambridge University Press,,http://books.google.com/books?id=CW7CDwAAQBAJ&dq=Making+young+voters%3A+Converting+civic+attitudes+into+civic+action+Holbein+Hillygus+Cambridge+University+Press+2020,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""Making Young Voters: Converting Civic Attitudes into Civic Action"" published by Cambridge University Press in 2020. The authors John B. Holbein and D. Sunshine Hillygus were verified with matching names and order.

### Details
A matching record was found with the exact title and author names, confirming the publication year as 2020 and the publisher as Cambridge University Press. The citation and evidence matched perfectly in title, authors, year, and venue. No identifier such as a DOI was present, but the Google Books link provides additional confirmation.

- [Google Books: Making Young Voters](http://books.google.com/books?id=CW7CDwAAQBAJ&dq=Making+young+voters%3A+Converting+civic+attitudes+into+civic+action+Holbein+Hillygus+Cambridge+University+Press+2020)",1.0,0.0
"Nickerson, D. W. (2008). Is voting contagious? Evidence from two field experiments. *American Political Science Review*.",Voter turnout,deepseek_v4_pro_1600b_a49b,verified,"Nickerson, D. W. (2008). Is Voting Contagious? Evidence from Two Field Experiments. *American Political Science Review*, *102*(1), 49-57. https://doi.org/10.1017/s0003055408080039",MATCH,MATCH,MATCH,MATCH,ABSENT,Is Voting Contagious? Evidence from Two Field Experiments,David W. Nickerson,2008,American Political Science Review,10.1017/s0003055408080039,https://doi.org/10.1017/s0003055408080039,GOOGLE,4,0,0,1,0,Is voting contagious? Evidence from two field experiments,Is Voting Contagious? Evidence from Two Field Experiments,"Nickerson, D. W.",David W. Nickerson,2008,2008,American Political Science Review,American Political Science Review,,10.1017/s0003055408080039,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the American Political Science Review with matching authors and year. The title ""Is Voting Contagious? Evidence from Two Field Experiments"" was exactly matched, and the author David W. Nickerson was verified as the same person as D. W. Nickerson in the citation.

### Details
A matching record was found with the exact title and year 2008. The author name matched with initials and full name considered equivalent. The journal name also matched exactly. The article is published by Cambridge University Press and has the DOI 10.1017/s0003055408080039.

- https://doi.org/10.1017/s0003055408080039",1.0,0.0
"Piven, F. F., & Cloward, R. A. (2000). *Why Americans still don't vote: And why politicians want it that way*. Beacon Press.",Voter turnout,deepseek_v4_pro_1600b_a49b,verified,"Piven, F. F., & Cloward, R. A. (2000). *Why Americans still don't vote: And why politicians want it that way* (rev. ed.). Beacon Press. https://books.google.com/books?id=iChqseXU4RIC&dq=Why+Americans+still+don%27t+vote:+And+why+politicians+want+it+that+way+Piven+Cloward+Beacon+Press+2000",MATCH,MATCH,MATCH,MATCH,ABSENT,Why Americans Still Don't Vote: And Why Politicians Want It That Way,Frances Fox Piven; Richard A. Cloward,2000,Beacon Press,,http://books.google.com/books?id=iChqseXU4RIC&dq=Why+Americans+still+don%27t+vote:+And+why+politicians+want+it+that+way+Piven+Cloward+Beacon+Press+2000,GOOGLE,4,0,0,1,0,Why Americans still don't vote: And why politicians want it that way,Why Americans Still Don't Vote: And Why Politicians Want It That Way,"Piven, F. F.; Cloward, R. A.",Frances Fox Piven; Richard A. Cloward,2000,2000,Beacon Press,Beacon Press,,http://books.google.com/books?id=iChqseXU4RIC&dq=Why+Americans+still+don%27t+vote:+And+why+politicians+want+it+that+way+Piven+Cloward+Beacon+Press+2000,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""Why Americans Still Don't Vote: And Why Politicians Want It That Way"" by Frances Fox Piven and Richard A. Cloward, published in 2000 by Beacon Press. The authors, title, year, and publisher all match exactly with the verified reference.

### Details
A matching record was found with the exact title and publication year 2000. The authors Frances Fox Piven and Richard A. Cloward were confirmed, with initials in the citation matching the full names in the evidence. The publisher Beacon Press also matched exactly. No digital identifier like a DOI was present, but the Google Books link provides strong supporting evidence.

- [Google Books record](http://books.google.com/books?id=iChqseXU4RIC&dq=Why+Americans+still+don%27t+vote:+And+why+politicians+want+it+that+way+Piven+Cloward+Beacon+Press+2000)",1.0,0.0
"Rosenstone, S. J., & Hansen, J. M. (1993). *Mobilization, participation, and democracy in America*. Macmillan Publishing Company.",Voter turnout,deepseek_v4_pro_1600b_a49b,verified,"Rosenstone, S. J., & Hansen, J. M. (1993). *Mobilization, participation, and democracy in America*. Longman Publishing Group. http://books.google.com/books?id=QyuHAAAAMAAJ&dq=Mobilization%2C+participation%2C+and+democracy+in+America+Rosenstone+Hansen+1993+Macmillan+Publishing+Company",MATCH,MATCH,MATCH,UNCONFIRMED,ABSENT,"Mobilization, Participation, and Democracy in America",Steven J. Rosenstone; John Mark Hansen,1993,,,http://books.google.com/books?id=QyuHAAAAMAAJ&dq=Mobilization%2C+participation%2C+and+democracy+in+America+Rosenstone+Hansen+1993+Macmillan+Publishing+Company,GOOGLE,3,0,0,1,1,"Mobilization, participation, and democracy in America","Mobilization, Participation, and Democracy in America","Rosenstone, S. J.; Hansen, J. M.",Steven J. Rosenstone; John Mark Hansen,1993,1993,Macmillan Publishing Company,,,http://books.google.com/books?id=QyuHAAAAMAAJ&dq=Mobilization%2C+participation%2C+and+democracy+in+America+Rosenstone+Hansen+1993+Macmillan+Publishing+Company,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ? Venue | ○ ID

### Summary
This book titled ""Mobilization, Participation, and Democracy in America"" was confirmed with matching authors Steven J. Rosenstone and John Mark Hansen, and the publication year 1993. Although the publisher name differs slightly, the core bibliographic details align well with the verified record.

### Details
A matching record was found with the exact title and author names corresponding to the citation. The year 1993 matched exactly. The publisher in the evidence is listed as Longman Publishing Group, which may be a related imprint or edition compared to the cited Macmillan Publishing Company. No DOI or other identifier was available to confirm the publisher definitively. The book has 360 pages and is listed in Google Books with a direct link for reference.

- [Google Books record](http://books.google.com/books?id=QyuHAAAAMAAJ&dq=Mobilization%2C+participation%2C+and+democracy+in+America+Rosenstone+Hansen+1993+Macmillan+Publishing+Company)",0.8,0.2
"Verba, S., Schlozman, K. L., & Brady, H. E. (1995). *Voice and equality: Civic voluntarism in American politics*. Harvard University Press.",Voter turnout,deepseek_v4_pro_1600b_a49b,verified,"Verba, S., Schlozman, K. L., & Brady, H. E. (1995). *Voice and Equality: Civic Voluntarism in American Politics*. Harvard University Press. https://books.google.com/books?id=YFiCO5f0BKAC&dq=Voice+and+equality+Verba+Schlozman+Brady+1995+Harvard+University+Press",MATCH,MATCH,MATCH,MATCH,ABSENT,Voice and Equality: Civic Voluntarism in American Politics,Sidney Verba; Kay Lehman Schlozman; Henry E. Brady,1995,Harvard University Press,,http://books.google.com/books?id=YFiCO5f0BKAC&dq=Voice+and+equality+Verba+Schlozman+Brady+1995+Harvard+University+Press,GOOGLE,4,0,0,1,0,Voice and equality: Civic voluntarism in American politics,Voice and Equality: Civic Voluntarism in American Politics,"Verba, S.; Schlozman, K. L.; Brady, H. E.",Sidney Verba; Kay Lehman Schlozman; Henry E. Brady,1995,1995,Harvard University Press,Harvard University Press,,http://books.google.com/books?id=YFiCO5f0BKAC&dq=Voice+and+equality+Verba+Schlozman+Brady+1995+Harvard+University+Press,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""Voice and Equality: Civic Voluntarism in American Politics"" published by Harvard University Press in 1995. The authors Sidney Verba, Kay Lehman Schlozman, and Henry E. Brady were all matched exactly, and the publication year and publisher also matched perfectly.

### Details
A matching record was found with the exact title ""Voice and Equality: Civic Voluntarism in American Politics."" The three authors were confirmed with full names matching the citation's initials. The year 1995 and the publisher Harvard University Press matched exactly. No digital identifier was present, but the book is listed with ISBN 9780674942936 and is available on Google Books.

- [Google Books link](http://books.google.com/books?id=YFiCO5f0BKAC&dq=Voice+and+equality+Verba+Schlozman+Brady+1995+Harvard+University+Press)",1.0,0.0
"Wolfinger, R. E., & Rosenstone, S. J. (1980). *Who votes?* Yale University Press.",Voter turnout,deepseek_v4_pro_1600b_a49b,verified,"Wolfinger, R. E., & Rosenstone, S. J. (1980). *Who Votes?* Yale University Press. http://books.google.com/books?id=XmspYgn-syYC&dq=Who+votes%3F+Wolfinger+Rosenstone+Yale+1980",MATCH,MATCH,MATCH,MATCH,ABSENT,Who Votes?,Raymond E. Wolfinger; Steven J. Rosenstone,1980,Yale University Press,,http://books.google.com/books?id=XmspYgn-syYC&dq=Who+votes%3F+Wolfinger+Rosenstone+Yale+1980,GOOGLE,4,0,0,1,0,Who votes?,Who Votes?,"Wolfinger, R. E.; Rosenstone, S. J.",Raymond E. Wolfinger; Steven J. Rosenstone,1980,1980,Yale University Press,Yale University Press,,http://books.google.com/books?id=XmspYgn-syYC&dq=Who+votes%3F+Wolfinger+Rosenstone+Yale+1980,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""Who Votes?"" published by Yale University Press in 1980, authored by Raymond E. Wolfinger and Steven J. Rosenstone. The title, authors, year, and publisher all matched exactly with the verified record.

### Details
A matching record was found with the exact title ""Who Votes?"" and the same authors, Raymond E. Wolfinger and Steven J. Rosenstone, though the citation used initials while the evidence used full names. The publication year 1980 and the publisher Yale University Press matched perfectly. No digital identifier like a DOI was present, but the book is listed with ISBN 9780300025521 and is available on Google Books.

- [Google Books record](http://books.google.com/books?id=XmspYgn-syYC&dq=Who+votes%3F+Wolfinger+Rosenstone+Yale+1980)",1.0,0.0
"Ozili, P. K. (2018). Impact of digital finance on financial inclusion and stability. *Borsa Istanbul Review, 18*(4), 329-340.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Ozili, P. K. (2018). Impact of digital finance on financial inclusion and stability. *Borsa Istanbul Review*, 18(4), 329-340. https://doi.org/10.1016/j.bir.2017.12.003",MATCH,MATCH,MATCH,MATCH,ABSENT,Impact of digital finance on financial inclusion and stability,Peterson K Ozili,2018,Borsa Istanbul Review,10.1016/j.bir.2017.12.003,https://doi.org/10.1016/j.bir.2017.12.003,GOOGLE,4,0,0,1,0,Impact of digital finance on financial inclusion and stability,Impact of digital finance on financial inclusion and stability,"Ozili, P. K.",Peterson K Ozili,2018,2018,Borsa Istanbul Review,Borsa Istanbul Review,,10.1016/j.bir.2017.12.003,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Borsa Istanbul Review with matching authors and year. The title ""Impact of digital finance on financial inclusion and stability"" was exactly matched, and the author Peterson K Ozili corresponds to the citation author P. K. Ozili.

### Details
A matching record was found with the exact title and year 2018. The author name matched as Peterson K Ozili, which corresponds to the initials P. K. Ozili in the citation. The article was published in the Borsa Istanbul Review, volume 18, issue 4, pages 329-340. The DOI 10.1016/j.bir.2017.12.003 confirms the source.

- https://doi.org/10.1016/j.bir.2017.12.003",1.0,0.0
"Gomber, P., Koch, J. A., & Siering, M. (2017). Digital Finance and FinTech: Current research and future research directions. *Journal of Business Economics, 87*(5), 537-580.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Gomber, P., Koch, J.-A., & Siering, M. (2017). Digital Finance and FinTech: current research and future research directions. *Journal of Business Economics*, *87*(5), 537-580. https://doi.org/10.1007/s11573-017-0852-x",MATCH,MATCH,MATCH,MATCH,ABSENT,Digital Finance and FinTech: current research and future research directions,Peter Gomber; Jascha-Alexander Koch; Michael Siering,2017,Journal of Business Economics,10.1007/s11573-017-0852-x,https://doi.org/10.1007/s11573-017-0852-x,GOOGLE,4,0,0,1,0,Digital Finance and FinTech: Current research and future research directions,Digital Finance and FinTech: current research and future research directions,"Gomber, P.; Koch, J. A.; Siering, M.",Peter Gomber; Jascha-Alexander Koch; Michael Siering,2017,2017,Journal of Business Economics,Journal of Business Economics,,10.1007/s11573-017-0852-x,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Journal of Business Economics with matching authors Peter Gomber, Jascha-Alexander Koch, and Michael Siering, and the publication year 2017. The title ""Digital Finance and FinTech: current research and future research directions"" was verified exactly as cited.

### Details
A matching record was found with the exact title and author names corresponding to the citation. The year 2017 and the journal name ""Journal of Business Economics"" matched exactly. Although no identifier was provided in the citation, the article is associated with the DOI 10.1007/s11573-017-0852-x, confirming the reference. The article appears in volume 87, issue 5, pages 537-580.

- [DOI link](https://doi.org/10.1007/s11573-017-0852-x)",1.0,0.0
"Manyika, J., Lund, S., Singer, M., White, O., & Berry, C. (2016). Digital finance for all: Powering inclusive growth in emerging economies. *McKinsey Global Institute*.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Manyika, J., Lund, S., Singer, M., White, O., & Berry, C. (2016). *Digital finance for all: Powering inclusive growth in emerging economies*. McKinsey Global Institute. https://www.mckinsey.com/~/media/mckinsey/featured%20insights/employment%20and%20growth/how%20digital%20finance%20could%20boost%20growth%20in%20emerging%20economies/mg-digital-finance-for-all-full-report-september-2016.pdf",MATCH,MATCH,MATCH,MATCH,ABSENT,Digital finance for all: Powering inclusive growth in emerging economies,J. Manyika; S. Lund; M. Singer; O. White; C. Berry,2016,McKinsey Global Institute,,https://www.mckinsey.com/~/media/mckinsey/featured%20insights/employment%20and%20growth/how%20digital%20finance%20could%20boost%20growth%20in%20emerging%20economies/mg-digital-finance-for-all-full-report-september-2016.pdf,GOOGLE,4,0,0,1,0,Digital finance for all: Powering inclusive growth in emerging economies,Digital finance for all: Powering inclusive growth in emerging economies,"Manyika, J.; Lund, S.; Singer, M.; White, O.; Berry, C.",J. Manyika; S. Lund; M. Singer; O. White; C. Berry,2016,2016,McKinsey Global Institute,McKinsey Global Institute,,https://www.mckinsey.com/~/media/mckinsey/featured%20insights/employment%20and%20growth/how%20digital%20finance%20could%20boost%20growth%20in%20emerging%20economies/mg-digital-finance-for-all-full-report-september-2016.pdf,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This report was confirmed as published by the McKinsey Global Institute in 2016 with the exact title ""Digital finance for all: Powering inclusive growth in emerging economies"" and the same five authors: Manyika, Lund, Singer, White, and Berry. The details of the publication match perfectly with the citation provided.

### Details
A matching record was found with the exact title and author list, including J. Manyika, S. Lund, M. Singer, O. White, and C. Berry. The year 2016 matched exactly, and the publisher is confirmed as McKinsey Global Institute. Although no DOI was present, the report is accessible via McKinsey's official website, confirming its authenticity and availability.

- https://www.mckinsey.com/~/media/mckinsey/featured%20insights/employment%20and%20growth/how%20digital%20finance%20could%20boost%20growth%20in%20emerging%20economies/mg-digital-finance-for-all-full-report-september-2016.pdf",1.0,0.0
"Jack, W., & Suri, T. (2011). Mobile money: The economics of M-PESA. *NBER Working Paper No. 16721*.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Jack, W., & Suri, T. (2011). Mobile Money: The Economics of M-PESA. *NBER Working Paper No. 16721*. National Bureau of Economic Research. https://doi.org/10.3386/w16721",MATCH,MATCH,MATCH,MATCH,ABSENT,Mobile Money: The Economics of M-PESA,William Jack; Tavneet Suri,2011,National Bureau of Economic Research,10.3386/w16721,https://doi.org/10.3386/w16721,GOOGLE,4,0,0,1,0,Mobile money: The economics of M-PESA,Mobile Money: The Economics of M-PESA,"Jack, W.; Suri, T.",William Jack; Tavneet Suri,2011,2011,NBER Working Paper No. 16721,National Bureau of Economic Research,,10.3386/w16721,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This working paper titled ""Mobile Money: The Economics of M-PESA"" by William Jack and Tavneet Suri was confirmed as a match. The title, authors, year 2011, and the venue, National Bureau of Economic Research (NBER), all correspond exactly to the cited reference.

### Details
A matching record was found with the exact title and author names corresponding to the citation's initials and full names. The year 2011 matched exactly. The venue was confirmed as the National Bureau of Economic Research, which corresponds to the cited ""NBER Working Paper No. 16721."" Although no identifier was present in the citation, the evidence includes a DOI (10.3386/w16721) and a URL linking to the official NBER page for the paper. The detailed evidence includes the full working paper available at the DOI link, confirming the citation's accuracy.

- https://doi.org/10.3386/w16721",1.0,0.0
"Demirgüç-Kunt, A., Klapper, L., Singer, D., Ansar, S., & Hess, J. (2018). The Global Findex Database 2017: Measuring financial inclusion and the fintech revolution. *World Bank Group*.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Demirgüç-Kunt, A., Klapper, L., Singer, D., Ansar, S., & Hess, J. (2018). *The Global Findex Database 2017: Measuring financial inclusion and the fintech revolution*. World Bank Group. https://doi.org/10.1596/978-1-4648-1259-0",MATCH,MATCH,MATCH,MATCH,ABSENT,The Global Findex Database 2017 : Measuring Financial Inclusion and the Fintech Revolution,Asli Demirgüç-Kunt; Leora Klapper; Dorothe Singer; Saniya Ansar; Jake Hess,2018,World Bank Group,10.1596/978-1-4648-1259-0,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/332881525873182837/the-global-findex-database-2017-measuring-financial-inclusion-and-the-fintech-revolution,GOOGLE,4,0,0,1,0,The Global Findex Database 2017: Measuring financial inclusion and the fintech revolution,The Global Findex Database 2017 : Measuring Financial Inclusion and the Fintech Revolution,"Demirgüç-Kunt, A.; Klapper, L.; Singer, D.; Ansar, S.; Hess, J.",Asli Demirgüç-Kunt; Leora Klapper; Dorothe Singer; Saniya Ansar; Jake Hess,2018,2018,World Bank Group,World Bank Group,,10.1596/978-1-4648-1259-0,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This reference was confirmed as accurate. The title ""The Global Findex Database 2017: Measuring financial inclusion and the fintech revolution"" was verified exactly, along with the full list of authors and the publication year 2018. The publisher, World Bank Group, also matched perfectly.

### Details
A matching record was found with the exact title and author names, including Asli Demirgüç-Kunt, Leora Klapper, Dorothe Singer, Saniya Ansar, and Jake Hess. The year 2018 matched exactly, and the publisher was confirmed as World Bank Group. Although no identifier like a DOI was provided in the original citation, the verified record includes a DOI (10.1596/978-1-4648-1259-0) and a URL linking to the official World Bank document. This strong alignment across all key fields confirms the reference's accuracy.

- https://documents.worldbank.org/en/publication/documents-reports/documentdetail/332881525873182837/the-global-findex-database-2017-measuring-financial-inclusion-and-the-fintech-revolution
- https://doi.org/10.1596/978-1-4648-1259-0",1.0,0.0
"Arner, D. W., Barberis, J., & Buckley, R. P. (2016). The evolution of Fintech: A new post-crisis paradigm? *Georgetown Journal of International Law, 47*(4), 1271-1319.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Arner, D. W., Barberis, J., & Buckley, R. P. (2015). The evolution of Fintech: A new post-crisis paradigm?. *SSRN Electronic Journal*. https://doi.org/10.2139/ssrn.2676553",MATCH,MATCH,CONTAINS,CONTAINS,ABSENT,The Evolution of Fintech: A New Post-Crisis Paradigm?,Douglas W. Arner; Jànos Barberis; Ross P. Buckley,2015,SSRN Electronic Journal,10.2139/ssrn.2676553,https://doi.org/10.2139/ssrn.2676553,GOOGLE,2,0,2,1,0,The evolution of Fintech: A new post-crisis paradigm?,The Evolution of Fintech: A New Post-Crisis Paradigm?,"Arner, D. W.; Barberis, J.; Buckley, R. P.",Douglas W. Arner; Jànos Barberis; Ross P. Buckley,2016,2015,Georgetown Journal of International Law,SSRN Electronic Journal,,10.2139/ssrn.2676553,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ◐ Venue | ○ ID

### Summary
This article was confirmed as the same work authored by Douglas W. Arner, János Barberis, and Ross P. Buckley. The title ""The Evolution of Fintech: A New Post-Crisis Paradigm?"" matched exactly, and the authors were the same individuals despite minor differences in name formatting. The year and venue differ slightly because the evidence is from a preprint version published in 2015 on SSRN Electronic Journal, while the citation references the 2016 journal publication in Georgetown Journal of International Law.

### Details
A matching record was found with the exact title and the same three authors, confirming the core identity of the work. The evidence shows the article was initially published as a preprint in 2015 on SSRN Electronic Journal, which explains the year difference and the venue being a preprint server rather than the final journal. No DOI was provided in the citation, but the evidence includes the DOI 10.2139/ssrn.2676553. The URL check for the SSRN link returned access denied, likely due to paywall restrictions.

- [DOI link to SSRN Electronic Journal](https://doi.org/10.2139/ssrn.2676553)",0.8,0.2
"Philippon, T. (2016). The FinTech opportunity. *NBER Working Paper No. 22476*.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Philippon, T. (2016). The FinTech Opportunity. *National Bureau of Economic Research*. https://doi.org/10.3386/w22476",MATCH,MATCH,MATCH,MATCH,ABSENT,The FinTech Opportunity,Thomas Philippon,2016,National Bureau of Economic Research,10.3386/w22476,https://doi.org/10.3386/w22476,GOOGLE,4,0,0,1,0,The FinTech opportunity,The FinTech Opportunity,"Philippon, T.",Thomas Philippon,2016,2016,National Bureau of Economic Research,National Bureau of Economic Research,,10.3386/w22476,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This working paper was confirmed in the National Bureau of Economic Research with matching author Thomas Philippon and the year 2016. The title ""The FinTech Opportunity"" was exactly matched.

### Details
A matching record was found with the exact title ""The FinTech Opportunity"" and author Thomas Philippon, which corresponds to the abbreviated citation ""Philippon, T."". The year 2016 matched exactly, and the venue was confirmed as the National Bureau of Economic Research. No identifier was provided in the original citation, but the DOI 10.3386/w22476 is associated with the verified record.

- https://doi.org/10.3386/w22476",1.0,0.0
"Aker, J. C., & Mbiti, I. M. (2010). Mobile phones and economic development in Africa. *Journal of Economic Perspectives, 24*(3), 207-232.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Aker, J. C., & Mbiti, I. M. (2010). Mobile phones and economic development in Africa. *The Journal of Economic Perspectives*, 24(3), 207-232. https://doi.org/10.1257/jep.24.3.207",MATCH,MATCH,MATCH,MATCH,ABSENT,Mobile Phones and Economic Development in Africa,Jenny C. Aker; Isaac Mbiti,2010,The Journal of Economic Perspectives,10.1257/jep.24.3.207,https://doi.org/10.1257/jep.24.3.207,GOOGLE,4,0,0,1,0,Mobile phones and economic development in Africa.,Mobile Phones and Economic Development in Africa,"Aker, J. C.; Mbiti, I. M.",Jenny C. Aker; Isaac Mbiti,2010,2010,Journal of Economic Perspectives,The Journal of Economic Perspectives,,10.1257/jep.24.3.207,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in The Journal of Economic Perspectives with matching authors Jenny C. Aker and Isaac Mbiti, and the year 2010. The title and journal details matched exactly, verifying the reference.

### Details
A matching record was found with the exact title ""Mobile Phones and Economic Development in Africa."" Both authors correspond to the citation, with initials and full names aligning correctly. The publication year 2010 matched exactly. The journal name matched, accounting for the optional leading ""The."" No identifier was provided in the citation, but the DOI 10.1257/jep.24.3.207 was found in the evidence. The article details including volume 24, issue 3, and pages 207-232 were confirmed.

- https://doi.org/10.1257/jep.24.3.207",1.0,0.0
"Chen, L. (2016). From Fintech to Finlife: The case of Fintech development in China. *China Economic Journal, 9*(3), 225-239.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Chen, L. (2016). From Fintech to Finlife: the case of Fintech Development in China. *China Economic Journal*, 9(3), 225-239. https://doi.org/10.1080/17538963.2016.1215057",MATCH,MATCH,MATCH,MATCH,ABSENT,From Fintech to Finlife: the case of Fintech Development in China,Long Chen,2016,China Economic Journal,10.1080/17538963.2016.1215057,https://doi.org/10.1080/17538963.2016.1215057,GOOGLE,4,0,0,1,0,From Fintech to Finlife: The case of Fintech development in China.,From Fintech to Finlife: the case of Fintech Development in China,"Chen, L.",Long Chen,2016,2016,China Economic Journal,China Economic Journal,,10.1080/17538963.2016.1215057,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the China Economic Journal with matching authors and year. The title ""From Fintech to Finlife: the case of Fintech Development in China"" was exactly matched, and the author Long Chen corresponds to Chen, L. in the citation.

### Details
A matching record was found with the exact title and year 2016. The author name matched as an abbreviation (Chen, L.) corresponding to the full name Long Chen. The journal name China Economic Journal also matched exactly. No identifier was provided in the citation, but the DOI 10.1080/17538963.2016.1215057 was found in the evidence. The article appears in volume 9, issue 3, pages 225-239.

- [DOI link](https://doi.org/10.1080/17538963.2016.1215057)",1.0,0.0
"Lee, I., & Shin, Y. J. (2018). Fintech: Ecosystem, business models, investment decisions, and challenges. *Business Horizons, 61*(1), 35-46.",Digital financial services,deepseek_v4_pro_1600b_a49b,verified,"Lee, I., & Shin, Y. J. (2017). Fintech: Ecosystem, business models, investment decisions, and challenges. *Business Horizons*, 61(1), 35-46. https://doi.org/10.1016/j.bushor.2017.09.003",MATCH,MATCH,CONTAINS,MATCH,ABSENT,"Fintech: Ecosystem, business models, investment decisions, and challenges",In Lee; Yong Jae Shin,2017,Business Horizons,10.1016/j.bushor.2017.09.003,https://doi.org/10.1016/j.bushor.2017.09.003,GOOGLE,3,0,1,1,0,"Fintech: Ecosystem, business models, investment decisions, and challenges","Fintech: Ecosystem, business models, investment decisions, and challenges","Lee, I.; Shin, Y. J.",In Lee; Yong Jae Shin,2018,2017,Business Horizons,Business Horizons,,10.1016/j.bushor.2017.09.003,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Business Horizons with matching authors and title. The publication year differs slightly, with the reference citing 2018 while the verified source shows 2017.

### Details
A matching record was found with the exact title ""Fintech: Ecosystem, business models, investment decisions, and challenges"" and authors In Lee and Yong Jae Shin, which corresponds to Lee, I., & Shin, Y. J. The journal Business Horizons also matched exactly. The year in the verified source is 2017, which is one year earlier than the cited 2018, but this minor discrepancy does not affect the overall match. No identifier was provided in the original citation.

- https://doi.org/10.1016/j.bushor.2017.09.003",0.9,0.1
