reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Bhattacharyya, S. C. (2006). Rural electrification in developing countries: A review of theoretical and empirical literature. *Energy for Sustainable Development, 10*(1), 15–31. https://doi.org/10.1016/S0973-0826(08)60464-3",Rural electrification,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference provided. The DOI given does not lead to any valid record, and no matching title, authors, year, or journal information was confirmed.

### Details
A search for the DOI '10.1016/S0973-0826(08)60464-3' returned no results in the OpenAlex database, indicating the DOI is not registered or incorrect. Additionally, attempting to access the DOI URL resulted in a 404 error, confirming the DOI does not resolve to a valid article. A further search using scholarly databases did not find any article matching the title, authors, or publication year provided. These combined findings show that the reference could not be verified.

- https://doi.org/10.1016/S0973-0826(08)60464-3
- https://openalex.org
- https://scholar.google.com",0.0,1.0
"Khandker, S. R., Barnes, D. F., & Samad, H. A. (2013). The welfare impacts of rural electrification: Evidence from Vietnam. *Journal of Development Economics, 100*(1), 63–77. https://doi.org/10.1016/j.jdeveco.2012.06.003",Rural electrification,mixtral_8x22b_141b_a39b,needs-human,"Bardhan, P., Mookherjee, D., & Kumar, N. (2012). State-led or market-led green revolution? Role of private irrigation investment vis-a-vis local government programs in West Bengal's farm productivity growth. *Journal of Development Economics*, 99(2), 222-235. https://doi.org/10.1016/j.jdeveco.2012.06.003",CONTRADICTION,CONTRADICTION,CONTAINS,MATCH,MATCH,State-led or market-led green revolution? Role of private irrigation investment vis-a-vis local government programs in West Bengal's farm productivity growth,Pranab Bardhan; Dilip Mookherjee; Neha Kumar,2012,Journal of Development Economics,10.1016/j.jdeveco.2012.06.003,https://doi.org/10.1016/j.jdeveco.2012.06.003,GOOGLE,2,2,1,0,0,The welfare impacts of rural electrification: Evidence from Vietnam,State-led or market-led green revolution? Role of private irrigation investment vis-a-vis local government programs in West Bengal's farm productivity growth,"Khandker, S. R.; Barnes, D. F.; Samad, H. A.",Pranab Bardhan; Dilip Mookherjee; Neha Kumar,2013,2012,Journal of Development Economics,Journal of Development Economics,10.1016/j.jdeveco.2012.06.003,10.1016/j.jdeveco.2012.06.003,0,0,2,GOOGLE,0,"✗ Title | ✗ Authors | ◐ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
The reference could not be confirmed because the title and authors do not match the found record, even though the journal and DOI are the same. The original citation refers to a study on rural electrification in Vietnam, while the matched record discusses irrigation investment and farm productivity in West Bengal.

### Details
A matching record was found with the same DOI (10.1016/j.jdeveco.2012.06.003) and journal (Journal of Development Economics), but the title and authors differ significantly. The original citation lists Khandker, Barnes, and Samad as authors with a 2013 publication year, focusing on rural electrification in Vietnam. The matched record is authored by Bardhan, Mookherjee, and Kumar from 2012, covering a different topic related to green revolution and irrigation in West Bengal. Additional searches found multiple sources confirming the existence of the original article on rural electrification, but it does not correspond to the DOI provided.

- https://doi.org/10.1016/j.jdeveco.2012.06.003
- https://documents.worldbank.org/en/publication/documents-reports/documentdetail/310371468176671648
- https://ideas.repec.org/p/wbk/wbrwps/5057.html",0.025,0.975
"Palit, D., & Chaurey, A. (2011). Off-grid rural electrification experiences from developing countries: A review of literature. *Energy for Sustainable Development, 15*(3), 261–270. https://doi.org/10.1016/j.esd.2011.05.006",Rural electrification,mixtral_8x22b_141b_a39b,needs-human,"Palit, D., & Chaurey, A. (2011). Off-grid rural electrification experiences from South Asia: Status and best practices. *Energy for sustainable development*. https://www.sciencedirect.com/science/article/pii/S0973082611000500",CONTRADICTION,MATCH,MATCH,MATCH,MATCH,Off-grid rural electrification experiences from South Asia: Status and best practices,D Palit; A Chaurey,2011,Energy for sustainable development,,https://www.sciencedirect.com/science/article/pii/S0973082611000500,GOOGLE,4,1,0,0,0,Off-grid rural electrification experiences from developing countries: A review of literature.,Off-grid rural electrification experiences from South Asia: Status and best practices,"Palit, D.; Chaurey, A.",D Palit; A Chaurey,2011,2011,Energy for Sustainable Development,Energy for sustainable development,10.1016/j.esd.2011.05.006,,0,0,1,GOOGLE,0,"✗ Title | ✓ Authors | ✓ Year | ✓ Venue | ? DOI | ✓ URL

### Summary
The reference could not be fully confirmed because the title in the original citation does not match the title found in the best available record. Both sources share the same authors, year, and journal, but the titles describe different scopes: one is a general literature review on off-grid rural electrification in developing countries, while the other focuses specifically on South Asia with status and best practices.

### Details
A matching record was found with authors Palit and Chaurey, published in 2011 in the journal Energy for Sustainable Development. However, the DOI provided in the original reference returned a 404 error and was not found in the DOI system. The best potential match has a different title emphasizing South Asia rather than a broader developing countries review. This discrepancy in titles suggests these are two distinct documents, requiring human review to confirm the correct reference.

- https://www.sciencedirect.com/science/article/pii/S0973082611000500
- https://doi.org/10.1016/j.esd.2011.05.006 (not found)",0.5,0.5
"World Bank. (2017). *The rise of off-grid solar: A review of the market, policy, and technology landscape* (Technical Report No. 119952). World Bank Group. https://openknowledge.worldbank.org/handle/10986/28479",Rural electrification,mixtral_8x22b_141b_a39b,verified,"World Bank. (2017). *The rise of off-grid solar: A review of the market, policy, and technology landscape* (Technical Report No. 119952). World Bank Group. https://documents1.worldbank.org/curated/en/099051625184514754/pdf/P506480-4a813307-d94a-4051-8c6e-6fe5880e89bb.pdf",MATCH,MATCH,MATCH,MATCH,UNCONFIRMED,"The rise of off-grid solar: A review of the market, policy, and technology landscape",World Bank,2017,World Bank Group,,https://documents1.worldbank.org/curated/en/099051625184514754/pdf/P506480-4a813307-d94a-4051-8c6e-6fe5880e89bb.pdf,GOOGLE,4,0,0,0,1,"The rise of off-grid solar: A review of the market, policy, and technology landscape","The rise of off-grid solar: A review of the market, policy, and technology landscape",World Bank,World Bank,2017,2017,World Bank Group,World Bank Group,https://openknowledge.worldbank.org/handle/10986/28479,https://documents1.worldbank.org/curated/en/099051625184514754/pdf/P506480-4a813307-d94a-4051-8c6e-6fe5880e89bb.pdf,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ? URL

### Summary
This technical report titled ""The rise of off-grid solar: A review of the market, policy, and technology landscape"" by the World Bank was confirmed as published in 2017 by the World Bank Group. The title, author, year, and publisher details all matched exactly with the verified record.

### Details
A matching record was found with the exact title and author ""World Bank"" for the year 2017, published by the World Bank Group. Although the URLs provided in the citation and evidence point to different World Bank subdomains, they refer to related resources of the same report. The core bibliographic details align perfectly, confirming the reference's authenticity.

- https://documents1.worldbank.org/curated/en/099051625184514754/pdf/P506480-4a813307-d94a-4051-8c6e-6fe5880e89bb.pdf
- https://openknowledge.worldbank.org/handle/10986/28479",0.75,0.25
"Zerriffi, H. (2011). *The governance of energy transitions in rural India: The case of decentralized electricity* (Doctoral dissertation). University of British Columbia. https://open.library.ubc.ca/collections/ubctheses/24/items/1.0072386",Rural electrification,mixtral_8x22b_141b_a39b,needs-human,"Duan, J. (2011). *Physical and computational models of free surface related defects in low-pressure die-cast aluminum alloy wheels* (Master's thesis, University of British Columbia). https://doi.org/10.14288/1.0072386",CONTRADICTION,CONTRADICTION,MATCH,MATCH,MATCH,Physical and computational models of free surface related defects in low-pressure die-cast aluminum alloy wheels,Jianglan Duan,2011,University of British Columbia,10.14288/1.0072386,https://open.library.ubc.ca/collections/ubctheses/24/items/1.0072386,GOOGLE,3,2,0,0,0,The governance of energy transitions in rural India: The case of decentralized electricity,Physical and computational models of free surface related defects in low-pressure die-cast aluminum alloy wheels,"Zerriffi, H.",Jianglan Duan,2011,2011,University of British Columbia,University of British Columbia,https://open.library.ubc.ca/collections/ubctheses/24/items/1.0072386,https://open.library.ubc.ca/collections/ubctheses/24/items/1.0072386,0,0,1,GOOGLE,0,"✗ Title | ✗ Authors | ✓ Year | ✓ Venue | ✓ URL

### Summary
The reference could not be confirmed as it appears to describe a different thesis than the one found at the provided URL. Although the year 2011 and the University of British Columbia match, the title and author do not correspond to the original reference.

### Details
A matching record was found at the given URL, but it is for a thesis titled ""Physical and computational models of free surface related defects in low-pressure die-cast aluminum alloy wheels"" by Jianglan Duan, not ""The governance of energy transitions in rural India"" by H. Zerriffi. The year 2011 and the university match exactly, but the author names and thesis topics are completely different, indicating these are distinct documents. No matching work was found on OpenAlex for the original reference.

- [UBC Library Open Collections](https://open.library.ubc.ca/collections/ubctheses/24/items/1.0072386)",0.1,0.9
"Ahlborg, H., & Hammar, L. (2014). Drivers and barriers to rural electrification in Tanzania and Mozambique—Grid-extension, off-grid, and renewable energy technologies. *Energy Policy, 67*, 735–746. https://doi.org/10.1016/j.enpol.2013.11.050",Rural electrification,mixtral_8x22b_141b_a39b,verified,"Ahlborg, H., & Hammar, L. (2014). Drivers and barriers to rural electrification in Tanzania and Mozambique - Grid extension, off-grid and renewable energy sources. Retrieved from https://www.researchgate.net/publication/228455636_Drivers_and_Barriers_to_Rural_Electrification_in_Tanzania_and_Mozambique_-_Grid_Extension_Off-Grid_and_Renewable_Energy_Sources",CONTAINS,MATCH,MATCH,UNCONFIRMED,MATCH,"Drivers and Barriers to Rural Electrification in Tanzania and Mozambique - Grid Extension, Off-Grid and Renewable Energy Sources",Helene Ahlborg; Linus Hammar,2014,,,https://www.researchgate.net/publication/228455636_Drivers_and_Barriers_to_Rural_Electrification_in_Tanzania_and_Mozambique_-_Grid_Extension_Off-Grid_and_Renewable_Energy_Sources,GOOGLE,3,0,1,0,1,"Drivers and barriers to rural electrification in Tanzania and Mozambique—Grid-extension, off-grid, and renewable energy technologies.","Drivers and Barriers to Rural Electrification in Tanzania and Mozambique - Grid Extension, Off-Grid and Renewable Energy Sources","Ahlborg, H.; Hammar, L.",Helene Ahlborg; Linus Hammar,2014,2014,Energy Policy,,10.1016/j.enpol.2013.11.050,,1,1,2,GOOGLE,0,"◐ Title | ✓ Authors | ✓ Year | ? Venue | ? DOI | ✓ URL

### Summary
This article was confirmed as authored by Helene Ahlborg and Linus Hammar in 2014. The main title about drivers and barriers to rural electrification in Tanzania and Mozambique was verified, though there are minor subtitle differences in wording and hyphenation. The DOI provided matches the citation but appears to point to a different paper, so the venue confirmation remains uncertain.

### Details
A matching record was found with the same authors and year, and the core title phrase was confirmed despite slight subtitle variations. The DOI ""10.1016/j.enpol.2013.11.050"" resolves to a corrigendum unrelated to this article, indicating a possible DOI error. The venue ""Energy Policy"" could not be fully confirmed due to this discrepancy. The article is accessible via ResearchGate with a very similar title and author list.

- https://www.researchgate.net/publication/228455636_Drivers_and_Barriers_to_Rural_Electrification_in_Tanzania_and_Mozambique_-_Grid_Extension_Off-Grid_and_Renewable_Energy_Sources
- https://doi.org/10.1016/j.enpol.2013.11.050
- https://www.sciencedirect.com/science/article/abs/pii/S096014811200657X",0.725,0.275
"IEA, IRENA, UNSD, WB, & WHO. (2020). *Energy access outlook: From poverty to prosperity* (Technical Report). International Energy Agency. https://www.iea.org/reports/energy-access-outlook-2020",Rural electrification,mixtral_8x22b_141b_a39b,verified-with-error,International Energy Agency. (2017). *Energy Access Outlook: from Poverty to Prosperity* (World Energy Outlook 2017 special report). OECD/IEA. https://iea.blob.core.windows.net/assets/4a50d774-5e8c-457e-bcc9-513357f9b2fb/World_Energy_Outlook_2017.pdf,MATCH,CONTAINS,CONTRADICTION,MATCH,CONTAINS,Energy Access Outlook: from Poverty to Prosperity,International Energy Agency (IEA),2017,OECD/IEA (World Energy Outlook 2017 special report),,https://iea.blob.core.windows.net/assets/4a50d774-5e8c-457e-bcc9-513357f9b2fb/World_Energy_Outlook_2017.pdf,GOOGLE,2,1,2,0,0,Energy access outlook: From poverty to prosperity,Energy Access Outlook: from Poverty to Prosperity,IEA; IRENA; UNSD; WB; WHO,International Energy Agency (IEA),2020,2017,International Energy Agency,OECD/IEA (World Energy Outlook 2017 special report),https://www.iea.org/reports/energy-access-outlook-2020,https://iea.blob.core.windows.net/assets/4a50d774-5e8c-457e-bcc9-513357f9b2fb/World_Energy_Outlook_2017.pdf,0,0,1,GOOGLE,0,"✓ Title | ◐ Authors | ✗ Year | ✓ Venue | ◐ URL

### Summary
This report was confirmed as a publication by the International Energy Agency with the exact title ""Energy Access Outlook: from Poverty to Prosperity."" However, the year listed in the citation (2020) does not match the year found in the best matching record (2017). The authorship in the citation includes multiple organizations, while the found record lists only the International Energy Agency.

### Details
A matching report with the same title was found, but it is a special report from the World Energy Outlook 2017, published by OECD/IEA. The citation year of 2020 conflicts with the 2017 publication year of the found report. The citation lists multiple organizations (IEA, IRENA, UNSD, WB, WHO), but the found record only includes the International Energy Agency. The URLs also differ, pointing to different reports from the same organization. The original URL for the 2020 report returned a 404 error, suggesting the cited 2020 report may not be available or may be confused with the 2017 report.

- https://iea.blob.core.windows.net/assets/4a50d774-5e8c-457e-bcc9-513357f9b2fb/World_Energy_Outlook_2017.pdf
- https://www.iea.org/reports/energy-access-outlook-2020",0.475,0.525
"Peters, J., Sievert, M., & Toman, M. (2019). Rural electrification and employment in developing countries: Evidence from Nicaragua. *Energy Economics, 84*, 104496. https://doi.org/10.1016/j.eneco.2019.104496",Rural electrification,mixtral_8x22b_141b_a39b,needs-human,"Lin, B., & Jia, Z. (2019). How does tax system on energy industries affect energy demand, CO2 emissions, and economy in China? *Energy Economics*, 84, 104496. https://doi.org/10.1016/j.eneco.2019.104496",CONTRADICTION,CONTRADICTION,MATCH,MATCH,MATCH,"How does tax system on energy industries affect energy demand, CO2 emissions, and economy in China?",Boqiang Lin; Zhijie Jia,2019,Energy Economics,10.1016/j.eneco.2019.104496,https://doi.org/10.1016/j.eneco.2019.104496,GOOGLE,3,2,0,0,0,Rural electrification and employment in developing countries: Evidence from Nicaragua,"How does tax system on energy industries affect energy demand, CO2 emissions, and economy in China?","Peters, J.; Sievert, M.; Toman, M.",Boqiang Lin; Zhijie Jia,2019,2019,Energy Economics,Energy Economics,10.1016/j.eneco.2019.104496,10.1016/j.eneco.2019.104496,0,0,2,GOOGLE,0,"✗ Title | ✗ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
The reference could not be confirmed as matching the provided details. Although the year, journal, and DOI matched, the title and authors were different, indicating a mismatch between the citation and the actual article.

### Details
A matching record was found with the same DOI ""10.1016/j.eneco.2019.104496"" published in the journal Energy Economics in 2019. However, the title found was ""How does tax system on energy industries affect energy demand, CO2 emissions, and economy in China?"" by authors Boqiang Lin and Zhijie Jia, which differs significantly from the cited title and authors (Peters, Sievert, and Toman). This suggests the DOI may be incorrect or misattributed. Additional web searches found articles related to rural electrification and employment in Nicaragua but not matching the DOI or journal details.

- https://doi.org/10.1016/j.eneco.2019.104496
- https://ideas.repec.org/a/eee/wdevel/v43y2013icp252-265.html
- https://www.researchgate.net/publication/257156602_Rural_Electrification_and_Employment_in_Poor_Countries_Evidence_from_Nicaragua",0.1,0.9
"Ouedraogo, B. (2017). Access to electricity and the performance of micro and small enterprises in developing countries. *Energy Policy, 109*, 630–641. https://doi.org/10.1016/j.enpol.2017.07.033",Rural electrification,mixtral_8x22b_141b_a39b,needs-human,"Choi, G., & Heo, E. (2017). Estimating the price premium of LNG in Korea and Japan: The price formula approach. *Energy Policy*, 109, 676-684. https://doi.org/10.1016/j.enpol.2017.07.033",CONTRADICTION,CONTRADICTION,MATCH,MATCH,MATCH,Estimating the price premium of LNG in Korea and Japan: The price formula approach,Gobong Choi; Eunnyeong Heo,2017,Energy Policy,10.1016/j.enpol.2017.07.033,https://doi.org/10.1016/j.enpol.2017.07.033,GOOGLE,3,2,0,0,0,Access to electricity and the performance of micro and small enterprises in developing countries.,Estimating the price premium of LNG in Korea and Japan: The price formula approach,"Ouedraogo, B.",Gobong Choi; Eunnyeong Heo,2017,2017,Energy Policy,Energy Policy,10.1016/j.enpol.2017.07.033,10.1016/j.enpol.2017.07.033,0,0,3,GOOGLE,0,"✗ Title | ✗ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
The reference could not be confirmed as matching the provided details. Although the year, journal, and DOI are the same, the title and authors differ significantly, indicating these are two different papers.

### Details
A matching record was found with the DOI 10.1016/j.enpol.2017.07.033, but it corresponds to a paper titled ""Estimating the price premium of LNG in Korea and Japan: The price formula approach"" by Gobong Choi and Eunnyeong Heo, not the cited article by Ouedraogo, B. The year 2017 and the journal Energy Policy matched exactly, but the topics and authors do not align. Additional searches found no evidence linking Ouedraogo's work to this DOI or journal issue.

- https://doi.org/10.1016/j.enpol.2017.07.033
- https://www.semanticscholar.org/paper/634382633bf286f18f4a1b822439227881b45a44
- https://link.springer.com/article/10.1057/ejdr.2013.16",0.1,0.9
"Bensch, G., Kluve, J., & Peters, J. (2019). Effects of rural electrification on employment: A meta-analysis of recent evidence. *Energy Policy, 129*, 1095–1108. https://doi.org/10.1016/j.enpol.2019.02.020",Rural electrification,mixtral_8x22b_141b_a39b,needs-human,"Li, K., Fang, L., & He, L. (2019). How population and energy price affect China's environmental pollution? *Energy Policy*, 129, 386-396. https://doi.org/10.1016/j.enpol.2019.02.020",CONTRADICTION,CONTRADICTION,MATCH,MATCH,MATCH,How population and energy price affect China's environmental pollution?,Kunming Li; Liting Fang; Lerong He,2019,Energy Policy,10.1016/j.enpol.2019.02.020,https://doi.org/10.1016/j.enpol.2019.02.020,GOOGLE,3,2,0,0,0,Effects of rural electrification on employment: A meta-analysis of recent evidence,How population and energy price affect China's environmental pollution?,"Bensch, G.; Kluve, J.; Peters, J.",Kunming Li; Liting Fang; Lerong He,2019,2019,Energy Policy,Energy Policy,10.1016/j.enpol.2019.02.020,10.1016/j.enpol.2019.02.020,0,0,3,GOOGLE,0,"✗ Title | ✗ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
The reference could not be confirmed because the article details do not match. Although the year, journal, and DOI are the same, the title and authors differ significantly, indicating these are two different articles.

### Details
A matching record was found with the DOI 10.1016/j.enpol.2019.02.020, but it corresponds to an article titled ""How population and energy price affect China's environmental pollution?"" by Kunming Li, Liting Fang, and Lerong He. The original reference cites an article on rural electrification effects on employment by Bensch, Kluve, and Peters, which does not match the found authors or title. The year 2019 and journal Energy Policy matched exactly, but the conflicting title and authors suggest a mismatch or incorrect DOI assignment.

- https://doi.org/10.1016/j.enpol.2019.02.020
- https://ideas.repec.org/p/zbw/rwirep/840.html",0.1,0.9
"Alexander, K. L., Entwisle, D. R., & Kabbani, N. S. (2001). Peer composition and contextual effects on academic achievement. *American Sociological Review, 66*(3), 328–347. https://doi.org/10.2307/3088905",School dropout,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,CONTRADICTION,CONTRADICTION,CONTRADICTION,MATCH,MATCH,In the Eye of the Beholder: Procedural Justice in Social Exchange,Linda D. Molm; Gretchen Peterson; Nobuyuki Takahashi,2003,American Sociological Review,10.2307/3088905,https://doi.org/10.2307/3088905,GOOGLE,2,3,0,0,0,Peer composition and contextual effects on academic achievement,In the Eye of the Beholder: Procedural Justice in Social Exchange,"Alexander, K. L.; Entwisle, D. R.; Kabbani, N. S.",Linda D. Molm; Gretchen Peterson; Nobuyuki Takahashi,2001,2003,American Sociological Review,American Sociological Review,10.2307/3088905,10.2307/3088905,0,0,1,GOOGLE,0,"✗ Title | ✗ Authors | ✗ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
No matching article could be found for the original reference by Alexander, Entwisle, and Kabbani (2001) titled ""Peer composition and contextual effects on academic achievement."" Although the journal name and DOI appear correct, the DOI actually points to a different article published in 2003 by Molm, Peterson, and Takahashi.

### Details
A matching record was found for the DOI 10.2307/3088905, but it corresponds to a different article titled ""In the Eye of the Beholder: Procedural Justice in Social Exchange"" published in the American Sociological Review in 2003. The authors listed for this article are Linda D. Molm, Gretchen Peterson, and Nobuyuki Takahashi, which do not match the original citation authors Alexander, Entwisle, and Kabbani. Additionally, the publication year differs by two years (2001 vs. 2003), and the article titles describe clearly different topics. The journal name matches exactly, but the DOI resolves to a different paper, indicating the original reference's DOI may be incorrect.

- https://doi.org/10.2307/3088905
- https://www.jstor.org/stable/3088905",0.0,1.0
"Christle, C. A., Jolivette, K., & Nelson, C. M. (2007). School characteristics related to high school dropout rates. *Remedial and Special Education, 28*(6), 325–339. https://doi.org/10.1177/07419325070280060101",School dropout,mixtral_8x22b_141b_a39b,verified,"Christle, C. A., Jolivette, K., & Nelson, C. M. (2007). School characteristics related to high school dropout rates. *Remedial and Special Education*, *28*(6), 325–339. https://doi.org/10.1177/07419325070280060201",MATCH,MATCH,MATCH,MATCH,CONTAINS,School Characteristics Related to High School Dropout Rates,Christine A. Christle; Kristine Jolivette; C. Michael Nelson,2007,Remedial and Special Education,10.1177/07419325070280060201,https://doi.org/10.1177/07419325070280060201,GOOGLE,4,0,1,0,0,School characteristics related to high school dropout rates.,School Characteristics Related to High School Dropout Rates,"Christle, C. A.; Jolivette, K.; Nelson, C. M.",Christine A. Christle; Kristine Jolivette; C. Michael Nelson,2007,2007,Remedial and Special Education,Remedial and Special Education,10.1177/07419325070280060101,10.1177/07419325070280060201,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ✗ DOI | ◐ URL

### Summary
This article was confirmed in the journal Remedial and Special Education with matching authors Christine A. Christle, Kristine Jolivette, and C. Michael Nelson, and the year 2007. The title ""School Characteristics Related to High School Dropout Rates"" was verified exactly as well.

### Details
A matching record was found with the exact title, authors, year, and journal name. The authors' full names correspond to the initials in the citation. The year 2007 matched exactly. The journal name Remedial and Special Education was confirmed. There was a minor discrepancy in the DOI: the citation DOI differs by one digit from the evidence DOI, but the correct DOI leads to the verified article. Multiple sources including OpenAlex, Google Scholar, and publisher pages support this match.

- https://doi.org/10.1177/07419325070280060201
- https://journals.sagepub.com/doi/10.1177/07419325070280060201
- https://psycnet.apa.org/record/2007-18330-002
- https://www.researchgate.net/publication/249835363_School_Characteristics_Related_to_High_School_Dropout_Rates
- https://scholar.google.com/scholar?q=School+Characteristics+Related+to+High+School+Dropout+Rates+Christle+2007",0.875,0.125
"De Witte, K., Cabus, S., Thyssen, G., Groot, W., & van den Brink, H. M. (2013). A critical review of the literature on school dropout. *Educational Research Review, 10*, 13–28. https://doi.org/10.1016/j.edurev.2013.05.002",School dropout,mixtral_8x22b_141b_a39b,verified,"De Witte, K., Cabus, S., Thyssen, G., Groot, W., & van den Brink, H. M. (2013). A critical review of the literature on school dropout. *Educational Research Review*, 10, 13-28. https://doi.org/10.1016/j.edurev.2013.05.002",MATCH,MATCH,MATCH,MATCH,MATCH,A critical review of the literature on school dropout,Kristof De Witte; Sofie Cabus; Geert Thyssen; Wim Groot; H. Maassen van den Brink,2013,Educational Research Review,10.1016/j.edurev.2013.05.002,https://doi.org/10.1016/j.edurev.2013.05.002,GOOGLE,5,0,0,0,0,A critical review of the literature on school dropout.,A critical review of the literature on school dropout,"De Witte, K.; Cabus, S.; Thyssen, G.; Groot, W.; van den Brink, H. M.",Kristof De Witte; Sofie Cabus; Geert Thyssen; Wim Groot; H. Maassen van den Brink,2013,2013,Educational Research Review,Educational Research Review,10.1016/j.edurev.2013.05.002,10.1016/j.edurev.2013.05.002,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
This article was confirmed in Educational Research Review with matching authors, title, year, and DOI. All five authors and the publication details correspond exactly to the original reference.

### Details
A matching record was found via DOI 10.1016/j.edurev.2013.05.002, confirming the title ""A critical review of the literature on school dropout"" and the journal Educational Research Review. The year 2013 matched exactly, and all five authors (De Witte, Cabus, Thyssen, Groot, and van den Brink) were verified with consistent name formatting differences. The volume 10 and page range 13-28 also matched the citation. The DOI link redirects correctly to the publisher's page.

- https://doi.org/10.1016/j.edurev.2013.05.002",1.0,0.0
"Finn, J. D. (1989). Withdrawing from school. *Review of Educational Research, 59*(2), 117–142. https://doi.org/10.3102/00346543059002117",School dropout,mixtral_8x22b_141b_a39b,verified,"Finn, J. D. (1989). Withdrawing from school. *Review of Educational Research*, 59(2), 117–142. https://doi.org/10.3102/00346543059002117",MATCH,MATCH,MATCH,MATCH,MATCH,Withdrawing From School,Jeremy D. Finn,1989,Review of Educational Research,10.3102/00346543059002117,https://doi.org/10.3102/00346543059002117,GOOGLE,5,0,0,0,0,Withdrawing from school.,Withdrawing From School,"Finn, J. D.",Jeremy D. Finn,1989,1989,Review of Educational Research,Review of Educational Research,10.3102/00346543059002117,10.3102/00346543059002117,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
This article was confirmed in the Review of Educational Research with matching authors and year. The title ""Withdrawing From School"" and the DOI matched exactly, confirming the reference's accuracy.

### Details
A matching record was found via OpenAlex using the DOI 10.3102/00346543059002117. The author Jeremy D. Finn corresponds to the citation's J. D. Finn, and the publication year 1989 matched exactly. The journal name, volume 59, issue 2, and page range 117-142 also matched the citation details.

- https://doi.org/10.3102/00346543059002117
- https://openalex.org/10.3102/00346543059002117",1.0,0.0
"Henry, K. L., Knight, D., & Thornberry, T. P. (2012). School disengagement as a predictor of dropout, delinquency, and problem substance use during adolescence and early adulthood. *Journal of Youth and Adolescence, 41*(2), 153–166. https://doi.org/10.1007/s10964-011-9643-1",School dropout,mixtral_8x22b_141b_a39b,verified,"Henry, K. L., Knight, D., & Thornberry, T. P. (2012). School disengagement as a predictor of dropout, delinquency, and problem substance use during adolescence and early adulthood. *Journal of Youth and Adolescence*. https://pubmed.ncbi.nlm.nih.gov/21523389/",MATCH,MATCH,MATCH,MATCH,UNCONFIRMED,"School disengagement as a predictor of dropout, delinquency, and problem substance use during adolescence and early adulthood",Kimberly L. Henry; D. Knight; T. P. Thornberry,2012,Journal of Youth and Adolescence,,https://pubmed.ncbi.nlm.nih.gov/21523389/,GOOGLE,4,0,0,0,1,"School disengagement as a predictor of dropout, delinquency, and problem substance use during adolescence and early adulthood.","School disengagement as a predictor of dropout, delinquency, and problem substance use during adolescence and early adulthood","Henry, K. L.; Knight, D.; Thornberry, T. P.",Kimberly L. Henry; D. Knight; T. P. Thornberry,2012,2012,Journal of Youth and Adolescence,Journal of Youth and Adolescence,10.1007/s10964-011-9643-1,,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ? DOI | ? URL

### Summary
This article was confirmed in the Journal of Youth and Adolescence with matching authors and year. The title, authors, year, and journal all matched exactly, confirming the reference's accuracy despite the DOI not being found.

### Details
A matching record was found with the exact title ""School disengagement as a predictor of dropout, delinquency, and problem substance use during adolescence and early adulthood."" The authors Kimberly L. Henry, D. Knight, and T. P. Thornberry were confirmed, with consistent naming despite some using initials. The year 2012 and the journal ""Journal of Youth and Adolescence"" matched exactly. Although the DOI provided was not found in the DOI system, the article is accessible via PubMed at https://pubmed.ncbi.nlm.nih.gov/21523389/. This confirms the reference is valid and accurate.

- https://pubmed.ncbi.nlm.nih.gov/21523389/",0.75,0.25
